48,91775;24,71756;tourism;hotel;Надія;;
47,98241;37,78083;tourism;attraction;Жертвам фашизму;;
46,42113;30,71054;shop;car;;;
48,40521;39,13683;shop;convenience;;;
50,20036;30,68052;tourism;motel;База відпочинку "Ярина";;
48,00529;37,74775;tourism;hotel;Аврора;;
46,89426;37,08551;shop;convenience;;;
50,45175;30,45272;shop;supermarket;Продукти;;
48,87507;37,63105;shop;convenience;;;
50,58728;30,49461;shop;supermarket;EKO;;
50,58664;30,49463;shop;supermarket;Varus;;
50,50868;30,42391;shop;car;;;
50,50947;30,41734;shop;kiosk;;;
50,51057;30,41989;shop;supermarket;Сільпо;;
50,51224;30,41228;shop;supermarket;Еко-Маркет;;
44,5944;33,80793;tourism;attraction;Мангуп Кале;;
50,44748;30,62774;shop;optician;fielman;;
44,96012;35,25211;tourism;museum;Дом-музей Волошина;Морская,43;
44,96193;35,24726;shop;outdoor;;;
48,00924;37,79604;tourism;hotel;Ева;;
50,46691;30,51109;tourism;hostel;Ярослав;;
48,46522;35,04641;amenity;fast_food;McDonald's;Дмитра Яворницького проспект,52;
50,44011;30,5084;shop;tobacco;Goza Smoke Bar;Тарасівська вулиця,3;
50,46867;30,48479;leisure;pitch;;;
50,4614;30,4483;shop;hairdresser;Колібрі;;
50,46144;30,4785;shop;supermarket;Господарочка;;
50,44398;30,51555;tourism;museum;;;
50,44679;30,45187;shop;supermarket;Фора;;
50,43333;30,50532;sport;skating;Ролердром «Пантера»;;
44,60105;33,52291;tourism;hotel;Украина;Гоголя улица,2;
51,5021;28,70728;tourism;viewpoint;;;
51,59609;28,96657;tourism;viewpoint;;;
51,68569;30,53959;tourism;viewpoint;;;
51,29459;30,56078;tourism;viewpoint;;;
52,0037;25,23448;tourism;viewpoint;;;
50,43635;30,55641;shop;kiosk;;;
50,43587;30,55749;shop;kiosk;;;
50,43224;30,55768;tourism;museum;Музей Івана Гончара;;
50,43141;30,55763;shop;kiosk;;;
50,43111;30,55798;shop;kiosk;Брама;;
50,41023;30,68748;leisure;fitness_station;;;
50,40167;30,63639;shop;supermarket;ЕкоМаркет;;
50,40283;30,63345;shop;convenience;Башта Плюс;;
50,40321;30,63334;shop;hairdresser;;;
50,41705;30,54869;shop;convenience;Натур Бутік;;
50,4188;30,5475;shop;supermarket;Експрес;;
50,52269;30,45149;shop;supermarket;Сільпо;;
50,40858;30,63998;shop;florist;Ірис;;
48,46244;35,04663;shop;furniture;Vis Casa;;
45,40258;35,86313;tourism;attraction;Крымская солнечная ЭС;;
45,34338;36,23596;tourism;attraction;Маяк;;
45,15026;35,93053;tourism;attraction;Грязевой вулкан Джау-Тепе;;
45,42677;35,81614;shop;convenience;Продуктовый киоск;;
45,42772;35,81873;shop;toys;Детские товары;;
45,42997;35,82255;shop;convenience;Фуршетик;;
45,42957;35,82254;shop;bicycle;Щёлкинский городской клуб спортивного велотуризма;;
45,42936;35,82203;shop;travel_agency;Турбюро;;
45,42883;35,82302;shop;hifi;Электробыт;;
45,42941;35,82353;shop;florist;Цветы;;
45,4292;35,82362;shop;kiosk;Газеты;;
45,42915;35,82354;shop;kiosk;Музыкальный магазин;;
45,42921;35,82203;shop;supermarket;Стройматериалы, сантехника;;
45,43142;35,82129;tourism;theme_park;Аттракционы;;
45,43144;35,81983;leisure;common;Караоке;;
45,44024;36,07425;tourism;camp_site;;;
45,43909;36,07397;tourism;picnic_site;;;
45,36913;35,97946;tourism;picnic_site;Олина поляна;;
45,49799;32,87434;tourism;attraction;Полуостров Тарханкут;;
45,44828;35,82981;tourism;hotel;;;
